#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment" name="distribution" x="@birthRate.t:alignment">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="ucldStdevPrior.c:alignment" name="distribution">
#            <parameter id="ucldStdev.c:alignment" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="alpha" spec="beast.core.parameter.RealParameter">0.5396</parameter>
#                <parameter estimate="false" id="RealParameter.1" name="beta" spec="beast.core.parameter.RealParameter">0.3819</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel id="SiteModel.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="RelaxedClock.c:alignment" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:alignment">
#                <LogNormal S="@ucldStdev.c:alignment" id="LogNormalDistributionModel.c:alignment" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.2" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="10" id="rateCategories.c:alignment" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter estimate="false" id="ucldMean.c:alignment" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	YuleModel	birthRate
0	-7698.584334895271	-7694.526225282124	-4.058109613146951	-7694.526225282124	1.6286681481296137	0.1	1.0299723740055136	0.0057277247897050965	0.07341513056298432	-4.877473758267753	1.0
1000	-6370.511459250214	-6368.5428344926495	-1.9686247575646039	-6368.5428344926495	1.1094600401946388	0.04211692090720093	0.9701640154756135	0.002673563463204431	0.05169018493415237	-3.337672330927106	1.1289719951472899
2000	-6377.719168398911	-6376.660214994481	-1.0589534044300484	-6376.660214994481	0.9386361524891523	0.04223219332505742	1.0247375571902184	0.0018007819812742056	0.041661231904074926	-2.4264407624323105	1.6633864449233629
3000	-6370.608368868686	-6366.993960348342	-3.614408520343914	-6366.993960348342	0.9669331900316266	0.05830094977544619	1.0144944342579911	0.002498381076722296	0.049259260973104846	-4.7913707156096255	3.3608534897949567
4000	-6373.0442210599995	-6369.3948316564765	-3.64938940352269	-6369.3948316564765	0.9699151808428522	0.06793595664487531	0.9675012734363994	0.005078975770552554	0.07262143664594108	-4.730705635450114	3.2804602483443435
5000	-6372.855137857779	-6368.785107696497	-4.070030161281589	-6368.785107696497	0.9430623417612217	0.10935773787037015	1.0071651040505525	0.004841786732244742	0.0689743715546817	-4.823706426568981	3.2223364383626096
6000	-6369.8125179163735	-6365.743283241542	-4.069234674832054	-6365.743283241542	0.8832679039437605	0.2686592118800855	1.0292463500240887	0.034620398539035535	0.1894909901720864	-3.9919658193853444	3.185732821761461
7000	-6370.228515770476	-6366.253656161968	-3.9748596085079866	-6366.253656161968	0.9505712733139852	0.20463958370694246	0.9739107648136756	0.026926173649499754	0.17562349538108055	-4.190543128649156	2.7169637411255056
8000	-6369.419424362962	-6367.512877919547	-1.9065464434148842	-6367.512877919547	1.0588367022333032	0.04302542001857866	0.9887628631878177	0.001507673232148895	0.039175268386994096	-3.2633894871361715	1.612879862546417
9000	-6370.524972459457	-6369.671710297597	-0.8532621618593317	-6369.671710297597	0.9162110873326145	0.009124125090976109	1.0062800849619262	4.7934831075992224E-5	0.006914692832275569	-3.0128954181345566	2.135454264992122
10000	-6369.086124373209	-6366.574871258847	-2.5112531143617725	-6366.574871258847	1.0527241239637373	0.10886108798801736	1.0682679209179984	0.011379591397427648	0.10475985287666233	-3.268325526875717	1.0533425597377635
11000	-6367.841743142258	-6365.397823381696	-2.4439197605612226	-6365.397823381696	1.0369226284681436	0.10537758409344278	0.9855976325900727	0.00812569042059725	0.09136274296845573	-3.2250871360319207	1.8345891996479957
12000	-6371.0920611738775	-6368.176960674736	-2.9151004991413996	-6368.176960674736	0.9754990491463438	0.21913776100880844	0.9985831997287324	0.06904572878382545	0.28084475377294205	-3.061306231289496	1.5493767577812863
13000	-6372.079639090628	-6369.7443230447725	-2.3353160458554845	-6369.7443230447725	1.0324338473438015	0.09321483927014063	0.9727120759962851	0.011374091523365167	0.1025012513406067	-3.204796246524684	2.0901332168968145
