#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment" name="distribution" x="@birthRate.t:alignment">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel id="SiteModel.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:alignment" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-12510.570613736076	-12507.411814331444	-3.158799404631423	-12507.411814331444	1.1590798408679386	-3.158799404631423	1.0
1000	-8780.451745196533	-8775.257831400108	-5.19391379642528	-8775.257831400108	0.8907264910467371	-5.19391379642528	0.6889223174546105
2000	-8775.684074453371	-8771.684369786775	-3.9997046665949716	-8771.684369786775	0.949913648741364	-3.9997046665949716	1.608485262735836
3000	-8775.358857810697	-8771.044339683544	-4.314518127153102	-8771.044339683544	1.0211850281630068	-4.314518127153102	1.2768308371961758
4000	-8775.714948754849	-8770.73845851006	-4.976490244787534	-8770.73845851006	0.9949183761449614	-4.976490244787534	2.1576892143601114
5000	-8775.279343371712	-8771.008095042354	-4.27124832935724	-8771.008095042354	0.9882793391297101	-4.27124832935724	1.0345677568028853
6000	-8776.299070609412	-8771.739864163754	-4.559206445658121	-8771.739864163754	0.9440977449311831	-4.559206445658121	0.8569258881499928
7000	-8778.17965178004	-8773.977493206945	-4.202158573094414	-8773.977493206945	0.9765701511094413	-4.202158573094414	1.02125692489644
8000	-8777.45029384188	-8773.17043187875	-4.279861963128074	-8773.17043187875	0.984520207156088	-4.279861963128074	1.460515756129166
9000	-8780.602307831836	-8775.506056383463	-5.096251448371871	-8775.506056383463	1.0137544707870563	-5.096251448371871	0.7650109927436597
10000	-8774.457530276184	-8770.205246126632	-4.252284149552823	-8770.205246126632	1.022903099283134	-4.252284149552823	1.3051812725679288
11000	-8776.518075349439	-8772.467448291376	-4.0506270580627675	-8772.467448291376	0.9110213675130949	-4.0506270580627675	1.8433979848809028
12000	-8778.478285263684	-8774.265367015163	-4.212918248521292	-8774.265367015163	0.9294983936048841	-4.212918248521292	1.0737663250615999
13000	-8780.846096997866	-8776.297180510412	-4.548916487453556	-8776.297180510412	0.9639008278378699	-4.548916487453556	2.0858865746777338
14000	-8776.03339951302	-8771.660485544531	-4.372913968489747	-8771.660485544531	1.0564936447131603	-4.372913968489747	1.1508904024753175
