#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment_twin" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment_twin" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment_twin" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment_twin" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment_twin" name="distribution" x="@birthRate.t:alignment_twin">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="ucldStdevPrior.c:alignment_twin" name="distribution">
#            <parameter id="ucldStdev.c:alignment_twin" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="alpha" spec="beast.core.parameter.RealParameter">0.5396</parameter>
#                <parameter estimate="false" id="RealParameter.1" name="beta" spec="beast.core.parameter.RealParameter">0.3819</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment_twin" id="treeLikelihood.alignment_twin" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment_twin">
#            <siteModel id="SiteModel.s:alignment_twin" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment_twin" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment_twin" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment_twin" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment_twin" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="RelaxedClock.c:alignment_twin" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:alignment_twin">
#                <LogNormal S="@ucldStdev.c:alignment_twin" id="LogNormalDistributionModel.c:alignment_twin" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.2" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="12" id="rateCategories.c:alignment_twin" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter estimate="false" id="ucldMean.c:alignment_twin" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	YuleModel	birthRate
0	-10621.767772491583	-10617.53340118047	-4.234371311113178	-10617.53340118047	2.135118809392505	0.1	0.9280145975030767	0.010728669348793775	0.10112124212613514	-5.05373545623398	1.0
1000	-8793.873664099836	-8788.232734771405	-5.640929328430379	-8788.232734771405	1.2790091066358142	0.3880391471157872	0.8830496357542064	0.1118838649250118	0.3616804891900236	-5.081793896818298	0.980882325370211
2000	-8793.838127608842	-8787.116895447996	-6.721232160845203	-8787.116895447996	1.2268242251694397	0.4719042924740799	0.7997168173095732	0.07759279160055611	0.33319483480092194	-5.852410524851717	0.7778122336629341
3000	-8801.5030843823	-8794.30225757239	-7.200826809911369	-8794.30225757239	1.4383496539580587	0.25563318229612414	0.8252637698329124	0.04099307574842573	0.22677898267942392	-7.18054839592713	1.754013170099746
4000	-8795.74402147675	-8789.251476534515	-6.492544942235743	-8789.251476534515	1.1690939302465082	0.21964162040601432	0.9167582444188824	0.05345611586388391	0.23980920547363724	-6.636373951284839	2.298095120953044
5000	-8796.147896439677	-8790.811564028027	-5.336332411651003	-8790.811564028027	1.3070546690016465	0.2336794315431619	0.9029812761128775	0.026828699921318307	0.17367031290489965	-5.414880437803708	0.8824515114667859
6000	-8796.614262801942	-8789.5990610942	-7.015201707741605	-8789.5990610942	1.0599187626287856	0.2547802868560061	0.9369222083594867	0.03633893559299201	0.1999157591462794	-6.998695237335598	2.823315655207816
7000	-8792.379511802063	-8789.873039892918	-2.5064719091450653	-8789.873039892918	0.9654829018720535	0.02306505685833355	0.995189296681929	5.580912904905617E-4	0.023648005655915023	-4.20262755172976	1.3569685286732247
8000	-8791.177906018956	-8789.436299454566	-1.7416065643894307	-8789.436299454566	1.078800656471199	0.0032189386209373625	0.9996256820962264	1.7873885942412056E-5	0.004229401198938525	-4.396379571753401	1.2281035460209935
9000	-8789.566954675063	-8788.75797977376	-0.8089749013026188	-8788.75797977376	1.039404390692931	1.9154176938818997E-4	0.9999694439183079	2.7561223143246357E-8	1.6601630373341524E-4	-4.7707862752710115	0.8725455845249528
10000	-8788.903769127273	-8788.731110941206	-0.17265818606731997	-8788.731110941206	1.074933923196768	7.908336669228687E-5	1.0000384828366702	4.754951433441462E-9	6.895343766736565E-5	-4.542035404487002	1.0552589034367355
11000	-8792.22077824996	-8792.294995329767	0.07421707980628511	-8792.294995329767	1.0021728099630922	1.1972339320905075E-4	0.9999674374932261	1.501306278071837E-8	1.2252968270900952E-4	-4.1041343814546245	1.284829515120787
12000	-8790.427047810776	-8789.286980612242	-1.1400671985330435	-8789.286980612242	0.9601352063058651	0.0019712142477222626	0.9991228889003843	4.54250618919733E-6	0.0021330854205546227	-4.023888418701615	1.3388253097366745
13000	-8790.025985143091	-8787.83135477565	-2.194630367440515	-8787.83135477565	1.0247001095685646	0.0023749065244200135	1.0004368700357116	5.275442657101442E-6	0.002295133355154368	-4.991618157586528	2.108567968795927
